지점,지점명,일시,기온(°C)
108,서울,2022-06-02 07:59,18.9
108,서울,2022-06-02 08:00,19
108,서울,2022-06-02 08:01,19
108,서울,2022-06-02 08:02,19.1
108,서울,2022-06-02 08:03,19.1
108,서울,2022-06-02 08:04,19.2
108,서울,2022-06-02 08:05,19.2
108,서울,2022-06-02 08:06,19.2
108,서울,2022-06-02 08:07,19.2
108,서울,2022-06-02 08:08,19.3
108,서울,2022-06-02 08:09,19.3
108,서울,2022-06-02 08:10,19.3
108,서울,2022-06-02 08:11,19.3
108,서울,2022-06-02 08:12,19.3
108,서울,2022-06-02 08:13,19.3
108,서울,2022-06-02 08:14,19.3
108,서울,2022-06-02 08:15,19.3
108,서울,2022-06-02 08:16,19.4
108,서울,2022-06-02 08:17,19.4
108,서울,2022-06-02 08:18,19.5
108,서울,2022-06-02 08:19,19.5
108,서울,2022-06-02 08:20,19.6
108,서울,2022-06-02 08:21,19.6
108,서울,2022-06-02 08:22,19.7
108,서울,2022-06-02 08:23,19.7
108,서울,2022-06-02 08:24,19.8
108,서울,2022-06-02 08:25,19.7
108,서울,2022-06-02 08:26,19.7
108,서울,2022-06-02 08:27,19.7
108,서울,2022-06-02 08:28,19.8
108,서울,2022-06-02 08:29,19.8
108,서울,2022-06-02 08:30,19.8
108,서울,2022-06-02 08:31,19.8
108,서울,2022-06-02 08:32,19.8
108,서울,2022-06-02 08:33,19.8
108,서울,2022-06-02 08:34,19.8
108,서울,2022-06-02 08:35,19.7
108,서울,2022-06-02 08:36,19.7
108,서울,2022-06-02 08:37,19.8
108,서울,2022-06-02 08:38,19.8
108,서울,2022-06-02 08:39,19.8
108,서울,2022-06-02 08:40,19.9
108,서울,2022-06-02 08:41,20
108,서울,2022-06-02 08:42,20.1
108,서울,2022-06-02 08:43,20.2
108,서울,2022-06-02 08:44,20.3
108,서울,2022-06-02 08:45,20.4
108,서울,2022-06-02 08:46,20.4
108,서울,2022-06-02 08:47,20.4
108,서울,2022-06-02 08:48,20.4
108,서울,2022-06-02 08:49,20.5
108,서울,2022-06-02 08:50,20.6
108,서울,2022-06-02 08:51,20.6
108,서울,2022-06-02 08:52,20.6
108,서울,2022-06-02 08:53,20.6
108,서울,2022-06-02 08:54,20.7
108,서울,2022-06-02 08:55,20.8
108,서울,2022-06-02 08:56,20.8
108,서울,2022-06-02 08:57,20.9
108,서울,2022-06-02 08:58,20.9
108,서울,2022-06-02 08:59,20.9
108,서울,2022-06-02 09:00,21
108,서울,2022-06-02 09:01,21
108,서울,2022-06-02 09:02,21.1
108,서울,2022-06-02 09:03,21.1
108,서울,2022-06-02 09:04,21.2
108,서울,2022-06-02 09:05,21.2
108,서울,2022-06-02 09:06,21.3
108,서울,2022-06-02 09:07,21.4
108,서울,2022-06-02 09:08,21.4
108,서울,2022-06-02 09:09,21.4
108,서울,2022-06-02 09:10,21.5
108,서울,2022-06-02 09:11,21.5
108,서울,2022-06-02 09:12,21.5
108,서울,2022-06-02 09:13,21.4
108,서울,2022-06-02 09:14,21.4
108,서울,2022-06-02 09:15,21.3
108,서울,2022-06-02 09:16,21.3
108,서울,2022-06-02 09:17,21.3
108,서울,2022-06-02 09:18,21.3
108,서울,2022-06-02 09:19,21.4
108,서울,2022-06-02 09:20,21.4
108,서울,2022-06-02 09:21,21.3
108,서울,2022-06-02 09:22,21.2
108,서울,2022-06-02 09:23,21.2
108,서울,2022-06-02 09:24,21.1
108,서울,2022-06-02 09:25,21.1
108,서울,2022-06-02 09:26,21.1
108,서울,2022-06-02 09:27,21.2
108,서울,2022-06-02 09:28,21.3
108,서울,2022-06-02 09:29,21.3
108,서울,2022-06-02 09:30,21.3
108,서울,2022-06-02 09:31,21.3
108,서울,2022-06-02 09:32,21.4
108,서울,2022-06-02 09:33,21.5
108,서울,2022-06-02 09:34,21.5
108,서울,2022-06-02 09:35,21.5
108,서울,2022-06-02 09:36,21.5
108,서울,2022-06-02 09:37,21.5
108,서울,2022-06-02 09:38,21.5
108,서울,2022-06-02 09:39,21.6
108,서울,2022-06-02 09:40,21.7
108,서울,2022-06-02 09:41,21.7
108,서울,2022-06-02 09:42,21.8
108,서울,2022-06-02 09:43,21.8
108,서울,2022-06-02 09:44,21.9
108,서울,2022-06-02 09:45,22
108,서울,2022-06-02 09:46,22
108,서울,2022-06-02 09:47,22.2
108,서울,2022-06-02 09:48,22.3
108,서울,2022-06-02 09:49,22.3
108,서울,2022-06-02 09:50,22.4
108,서울,2022-06-02 09:51,22.3
108,서울,2022-06-02 09:52,22.3
108,서울,2022-06-02 09:53,22.3
108,서울,2022-06-02 09:54,22.4
108,서울,2022-06-02 09:55,22.5
108,서울,2022-06-02 09:56,22.6
108,서울,2022-06-02 09:57,22.6
108,서울,2022-06-02 09:58,22.6
108,서울,2022-06-02 09:59,22.5
108,서울,2022-06-02 10:00,22.5
108,서울,2022-06-02 10:01,22.4
108,서울,2022-06-02 10:02,22.4
108,서울,2022-06-02 10:03,22.5
108,서울,2022-06-02 10:04,22.6
108,서울,2022-06-02 10:05,22.6
108,서울,2022-06-02 10:06,22.6
108,서울,2022-06-02 10:07,22.5
108,서울,2022-06-02 10:08,22.5
108,서울,2022-06-02 10:09,22.6
108,서울,2022-06-02 10:10,22.6
108,서울,2022-06-02 10:11,22.7
108,서울,2022-06-02 10:12,22.8
108,서울,2022-06-02 10:13,22.8
108,서울,2022-06-02 10:14,22.8
108,서울,2022-06-02 10:15,22.7
108,서울,2022-06-02 10:16,22.7
108,서울,2022-06-02 10:17,22.6
108,서울,2022-06-02 10:18,22.7
108,서울,2022-06-02 10:19,22.7
108,서울,2022-06-02 10:20,22.7
108,서울,2022-06-02 10:21,22.8
108,서울,2022-06-02 10:22,22.8
108,서울,2022-06-02 10:23,22.7
108,서울,2022-06-02 10:24,22.6
108,서울,2022-06-02 10:25,22.6
108,서울,2022-06-02 10:26,22.6
108,서울,2022-06-02 10:27,22.7
108,서울,2022-06-02 10:28,22.8
108,서울,2022-06-02 10:29,22.8
108,서울,2022-06-02 10:30,22.8
108,서울,2022-06-02 10:31,22.8
108,서울,2022-06-02 10:32,22.9
108,서울,2022-06-02 10:33,22.8
108,서울,2022-06-02 10:34,22.8
108,서울,2022-06-02 10:35,22.9
108,서울,2022-06-02 10:36,23
108,서울,2022-06-02 10:37,23.2
108,서울,2022-06-02 10:38,23.3
108,서울,2022-06-02 10:39,23.3
108,서울,2022-06-02 10:40,23.3
108,서울,2022-06-02 10:41,23.4
108,서울,2022-06-02 10:42,23.4
108,서울,2022-06-02 10:43,23.5
108,서울,2022-06-02 10:44,23.5
108,서울,2022-06-02 10:45,23.6
108,서울,2022-06-02 10:46,23.6
108,서울,2022-06-02 10:47,23.7
108,서울,2022-06-02 10:48,23.8
108,서울,2022-06-02 10:49,23.8
108,서울,2022-06-02 10:50,23.8
108,서울,2022-06-02 10:51,23.9
108,서울,2022-06-02 10:52,23.9
108,서울,2022-06-02 10:53,24.1
108,서울,2022-06-02 10:54,24.2
108,서울,2022-06-02 10:55,24.2
108,서울,2022-06-02 10:56,24.3
108,서울,2022-06-02 10:57,24.3
108,서울,2022-06-02 10:58,24.3
108,서울,2022-06-02 10:59,24.3
108,서울,2022-06-02 11:00,24.2
108,서울,2022-06-02 11:01,24.2
108,서울,2022-06-02 11:02,24.3
108,서울,2022-06-02 11:03,24.4
108,서울,2022-06-02 11:04,24.4
108,서울,2022-06-02 11:05,24.5
108,서울,2022-06-02 11:06,24.5
108,서울,2022-06-02 11:07,24.4
108,서울,2022-06-02 11:08,24.4
108,서울,2022-06-02 11:09,24.4
108,서울,2022-06-02 11:10,24.3
108,서울,2022-06-02 11:11,24.3
108,서울,2022-06-02 11:12,24.3
108,서울,2022-06-02 11:13,24.3
108,서울,2022-06-02 11:14,24.3
108,서울,2022-06-02 11:15,24.4
108,서울,2022-06-02 11:16,24.4
108,서울,2022-06-02 11:17,24.4
108,서울,2022-06-02 11:18,24.4
108,서울,2022-06-02 11:19,24.5
108,서울,2022-06-02 11:20,24.5
108,서울,2022-06-02 11:21,24.6
108,서울,2022-06-02 11:22,24.6
108,서울,2022-06-02 11:23,24.6
108,서울,2022-06-02 11:24,24.7
108,서울,2022-06-02 11:25,24.8
108,서울,2022-06-02 11:26,24.8
108,서울,2022-06-02 11:27,24.8
108,서울,2022-06-02 11:28,24.8
108,서울,2022-06-02 11:29,24.8
108,서울,2022-06-02 11:30,24.7
108,서울,2022-06-02 11:31,24.7
108,서울,2022-06-02 11:32,24.8
108,서울,2022-06-02 11:33,24.8
108,서울,2022-06-02 11:34,24.9
108,서울,2022-06-02 11:35,25
108,서울,2022-06-02 11:36,24.9
108,서울,2022-06-02 11:37,24.8
108,서울,2022-06-02 11:38,24.9
108,서울,2022-06-02 11:39,25
108,서울,2022-06-02 11:40,25.1
108,서울,2022-06-02 11:41,25.1
108,서울,2022-06-02 11:42,25.1
108,서울,2022-06-02 11:43,25.2
108,서울,2022-06-02 11:44,25.1
108,서울,2022-06-02 11:45,25.2
108,서울,2022-06-02 11:46,25.2
108,서울,2022-06-02 11:47,25.2
108,서울,2022-06-02 11:48,25.3
108,서울,2022-06-02 11:49,25.5
108,서울,2022-06-02 11:50,25.6
108,서울,2022-06-02 11:51,25.6
108,서울,2022-06-02 11:52,25.7
108,서울,2022-06-02 11:53,25.6
108,서울,2022-06-02 11:54,25.6
108,서울,2022-06-02 11:55,25.6
108,서울,2022-06-02 11:56,25.4
108,서울,2022-06-02 11:57,25.5
108,서울,2022-06-02 11:58,25.4
108,서울,2022-06-02 11:59,25.4
108,서울,2022-06-02 12:00,25.4
108,서울,2022-06-02 12:01,25.6
108,서울,2022-06-02 12:02,25.5
108,서울,2022-06-02 12:03,25.5
108,서울,2022-06-02 12:04,25.5
108,서울,2022-06-02 12:05,25.4
108,서울,2022-06-02 12:06,25.4
108,서울,2022-06-02 12:07,25.3
108,서울,2022-06-02 12:08,25.3
108,서울,2022-06-02 12:09,25.3
108,서울,2022-06-02 12:10,25.3
108,서울,2022-06-02 12:11,25.3
108,서울,2022-06-02 12:12,25.4
108,서울,2022-06-02 12:13,25.4
108,서울,2022-06-02 12:14,25.5
108,서울,2022-06-02 12:15,25.5
108,서울,2022-06-02 12:16,25.6
108,서울,2022-06-02 12:17,25.6
108,서울,2022-06-02 12:18,25.7
108,서울,2022-06-02 12:19,25.8
108,서울,2022-06-02 12:20,25.8
108,서울,2022-06-02 12:21,25.7
108,서울,2022-06-02 12:22,25.7
108,서울,2022-06-02 12:23,25.8
108,서울,2022-06-02 12:24,25.8
108,서울,2022-06-02 12:25,25.9
108,서울,2022-06-02 12:26,25.9
108,서울,2022-06-02 12:27,25.8
108,서울,2022-06-02 12:28,25.8
108,서울,2022-06-02 12:29,25.8
108,서울,2022-06-02 12:30,25.7
108,서울,2022-06-02 12:31,25.8
108,서울,2022-06-02 12:32,25.8
108,서울,2022-06-02 12:33,25.8
108,서울,2022-06-02 12:34,25.9
108,서울,2022-06-02 12:35,25.9
108,서울,2022-06-02 12:36,25.8
108,서울,2022-06-02 12:37,25.9
108,서울,2022-06-02 12:38,25.9
108,서울,2022-06-02 12:39,26
108,서울,2022-06-02 12:40,26
108,서울,2022-06-02 12:41,25.9
108,서울,2022-06-02 12:42,26
108,서울,2022-06-02 12:43,26
108,서울,2022-06-02 12:44,26
108,서울,2022-06-02 12:45,25.9
108,서울,2022-06-02 12:46,26
108,서울,2022-06-02 12:47,26
108,서울,2022-06-02 12:48,26.1
108,서울,2022-06-02 12:49,26.1
108,서울,2022-06-02 12:50,25.9
108,서울,2022-06-02 12:51,25.9
108,서울,2022-06-02 12:52,26
108,서울,2022-06-02 12:53,26
108,서울,2022-06-02 12:54,26
108,서울,2022-06-02 12:55,26
108,서울,2022-06-02 12:56,26
108,서울,2022-06-02 12:57,26
108,서울,2022-06-02 12:58,26
108,서울,2022-06-02 12:59,26
108,서울,2022-06-02 13:00,25.9
108,서울,2022-06-02 13:01,26
108,서울,2022-06-02 13:02,26
108,서울,2022-06-02 13:03,26
108,서울,2022-06-02 13:04,26
108,서울,2022-06-02 13:05,26.1
108,서울,2022-06-02 13:06,26.2
108,서울,2022-06-02 13:07,26.4
108,서울,2022-06-02 13:08,26.4
108,서울,2022-06-02 13:09,26.4
108,서울,2022-06-02 13:10,26.3
108,서울,2022-06-02 13:11,26.3
108,서울,2022-06-02 13:12,26.3
108,서울,2022-06-02 13:13,26.3
108,서울,2022-06-02 13:14,26.3
108,서울,2022-06-02 13:15,26.3
108,서울,2022-06-02 13:16,26.4
108,서울,2022-06-02 13:17,26.5
108,서울,2022-06-02 13:18,26.5
108,서울,2022-06-02 13:19,26.5
108,서울,2022-06-02 13:20,26.5
108,서울,2022-06-02 13:21,26.6
108,서울,2022-06-02 13:22,26.7
108,서울,2022-06-02 13:23,26.8
108,서울,2022-06-02 13:24,26.9
108,서울,2022-06-02 13:25,26.8
108,서울,2022-06-02 13:26,26.9
108,서울,2022-06-02 13:27,26.8
108,서울,2022-06-02 13:28,26.7
108,서울,2022-06-02 13:29,26.7
108,서울,2022-06-02 13:30,26.6
108,서울,2022-06-02 13:31,26.5
108,서울,2022-06-02 13:32,26.5
108,서울,2022-06-02 13:33,26.3
108,서울,2022-06-02 13:34,26.3
108,서울,2022-06-02 13:35,26.4
108,서울,2022-06-02 13:36,26.4
108,서울,2022-06-02 13:37,26.5
108,서울,2022-06-02 13:38,26.7
108,서울,2022-06-02 13:39,26.7
108,서울,2022-06-02 13:40,26.8
108,서울,2022-06-02 13:41,26.7
108,서울,2022-06-02 13:42,26.7
108,서울,2022-06-02 13:43,26.7
108,서울,2022-06-02 13:44,26.7
108,서울,2022-06-02 13:45,26.7
108,서울,2022-06-02 13:46,26.7
108,서울,2022-06-02 13:47,26.7
108,서울,2022-06-02 13:48,26.7
108,서울,2022-06-02 13:49,26.6
108,서울,2022-06-02 13:50,26.7
108,서울,2022-06-02 13:51,26.7
108,서울,2022-06-02 13:52,26.7
108,서울,2022-06-02 13:53,26.7
108,서울,2022-06-02 13:54,26.7
108,서울,2022-06-02 13:55,26.6
108,서울,2022-06-02 13:56,26.5
108,서울,2022-06-02 13:57,26.4
108,서울,2022-06-02 13:58,26.3
108,서울,2022-06-02 13:59,26.2
108,서울,2022-06-02 14:00,26.3
108,서울,2022-06-02 14:01,26.3
108,서울,2022-06-02 14:02,26.4
108,서울,2022-06-02 14:03,26.4
108,서울,2022-06-02 14:04,26.4
108,서울,2022-06-02 14:05,26.3
108,서울,2022-06-02 14:06,26.3
108,서울,2022-06-02 14:07,26.4
108,서울,2022-06-02 14:08,26.4
108,서울,2022-06-02 14:09,26.4
108,서울,2022-06-02 14:10,26.4
108,서울,2022-06-02 14:11,26.4
108,서울,2022-06-02 14:12,26.3
108,서울,2022-06-02 14:13,26.3
108,서울,2022-06-02 14:14,26.2
108,서울,2022-06-02 14:15,26.3
108,서울,2022-06-02 14:16,26.3
108,서울,2022-06-02 14:17,26.2
108,서울,2022-06-02 14:18,26.2
108,서울,2022-06-02 14:19,26.3
108,서울,2022-06-02 14:20,26.4
108,서울,2022-06-02 14:21,26.5
108,서울,2022-06-02 14:22,26.5
108,서울,2022-06-02 14:23,26.6
108,서울,2022-06-02 14:24,26.5
108,서울,2022-06-02 14:25,26.5
108,서울,2022-06-02 14:26,26.4
108,서울,2022-06-02 14:27,26.3
108,서울,2022-06-02 14:28,26.4
108,서울,2022-06-02 14:29,26.4
108,서울,2022-06-02 14:30,26.4
108,서울,2022-06-02 14:31,26.5
108,서울,2022-06-02 14:32,26.4
108,서울,2022-06-02 14:33,26.5
108,서울,2022-06-02 14:34,26.4
108,서울,2022-06-02 14:35,26.3
108,서울,2022-06-02 14:36,26.4
108,서울,2022-06-02 14:37,26.4
108,서울,2022-06-02 14:38,26.5
108,서울,2022-06-02 14:39,26.5
108,서울,2022-06-02 14:40,26.4
108,서울,2022-06-02 14:41,26.2
108,서울,2022-06-02 14:42,26.1
108,서울,2022-06-02 14:43,26.1
108,서울,2022-06-02 14:44,26.2
108,서울,2022-06-02 14:45,26.2
108,서울,2022-06-02 14:46,26.3
108,서울,2022-06-02 14:47,26.3
108,서울,2022-06-02 14:48,26.3
108,서울,2022-06-02 14:49,26.4
108,서울,2022-06-02 14:50,26.4
108,서울,2022-06-02 14:51,26.6
108,서울,2022-06-02 14:52,26.5
108,서울,2022-06-02 14:53,26.5
108,서울,2022-06-02 14:54,26.5
108,서울,2022-06-02 14:55,26.5
108,서울,2022-06-02 14:56,26.4
108,서울,2022-06-02 14:57,26.5
108,서울,2022-06-02 14:58,26.6
108,서울,2022-06-02 14:59,26.6
108,서울,2022-06-02 15:00,26.7
108,서울,2022-06-02 15:01,26.6
108,서울,2022-06-02 15:02,26.6
108,서울,2022-06-02 15:03,26.4
108,서울,2022-06-02 15:04,26.4
108,서울,2022-06-02 15:05,26.4
108,서울,2022-06-02 15:06,26.4
108,서울,2022-06-02 15:07,26.4
108,서울,2022-06-02 15:08,26.5
108,서울,2022-06-02 15:09,26.5
108,서울,2022-06-02 15:10,26.4
108,서울,2022-06-02 15:11,26.3
108,서울,2022-06-02 15:12,26.4
108,서울,2022-06-02 15:13,26.4
108,서울,2022-06-02 15:14,26.4
108,서울,2022-06-02 15:15,26.4
108,서울,2022-06-02 15:16,26.4
108,서울,2022-06-02 15:17,26.4
108,서울,2022-06-02 15:18,26.5
108,서울,2022-06-02 15:19,26.6
108,서울,2022-06-02 15:20,26.6
108,서울,2022-06-02 15:21,26.7
108,서울,2022-06-02 15:22,26.6
108,서울,2022-06-02 15:23,26.7
108,서울,2022-06-02 15:24,26.7
108,서울,2022-06-02 15:25,26.6
108,서울,2022-06-02 15:26,26.6
108,서울,2022-06-02 15:27,26.6
108,서울,2022-06-02 15:28,26.5
108,서울,2022-06-02 15:29,26.5
108,서울,2022-06-02 15:30,26.6
108,서울,2022-06-02 15:31,26.7
108,서울,2022-06-02 15:32,26.6
108,서울,2022-06-02 15:33,26.6
108,서울,2022-06-02 15:34,26.7
108,서울,2022-06-02 15:35,26.8
108,서울,2022-06-02 15:36,26.8
108,서울,2022-06-02 15:37,26.8
108,서울,2022-06-02 15:38,26.7
108,서울,2022-06-02 15:39,26.6
108,서울,2022-06-02 15:40,26.6
108,서울,2022-06-02 15:41,26.6
108,서울,2022-06-02 15:42,26.5
108,서울,2022-06-02 15:43,26.3
108,서울,2022-06-02 15:44,26.3
108,서울,2022-06-02 15:45,26.3
108,서울,2022-06-02 15:46,26.4
108,서울,2022-06-02 15:47,26.3
108,서울,2022-06-02 15:48,26.3
108,서울,2022-06-02 15:49,26.3
108,서울,2022-06-02 15:50,26.2
108,서울,2022-06-02 15:51,26.1
108,서울,2022-06-02 15:52,26.1
108,서울,2022-06-02 15:53,26.1
108,서울,2022-06-02 15:54,26.1
108,서울,2022-06-02 15:55,26.1
108,서울,2022-06-02 15:56,26.2
108,서울,2022-06-02 15:57,26.3
108,서울,2022-06-02 15:58,26.4
